year,period,periodName,value,footnotes,seriesID
2009,M12,December,1.9,,JTS000000000000000JOR
2009,M11,November,1.9,,JTS000000000000000JOR
2009,M10,October,1.8,,JTS000000000000000JOR
2009,M09,September,1.9,,JTS000000000000000JOR
2009,M08,August,1.8,,JTS000000000000000JOR
2009,M07,July,1.7,,JTS000000000000000JOR
2009,M06,June,1.9,,JTS000000000000000JOR
2009,M05,May,1.9,,JTS000000000000000JOR
2009,M04,April,1.7,,JTS000000000000000JOR
2009,M03,March,1.9,,JTS000000000000000JOR
2009,M02,February,2.1,,JTS000000000000000JOR
2009,M01,January,2.0,,JTS000000000000000JOR
2008,M12,December,2.3,,JTS000000000000000JOR
2008,M11,November,2.3,,JTS000000000000000JOR
2008,M10,October,2.4,,JTS000000000000000JOR
2008,M09,September,2.3,,JTS000000000000000JOR
2008,M08,August,2.6,,JTS000000000000000JOR
2008,M07,July,2.7,,JTS000000000000000JOR
2008,M06,June,2.7,,JTS000000000000000JOR
2008,M05,May,3.0,,JTS000000000000000JOR
2008,M04,April,2.8,,JTS000000000000000JOR
2008,M03,March,3.0,,JTS000000000000000JOR
2008,M02,February,3.0,,JTS000000000000000JOR
2008,M01,January,3.2,,JTS000000000000000JOR
2007,M12,December,3.2,,JTS000000000000000JOR
2007,M11,November,3.3,,JTS000000000000000JOR
2007,M10,October,3.2,,JTS000000000000000JOR
2007,M09,September,3.3,,JTS000000000000000JOR
2007,M08,August,3.2,,JTS000000000000000JOR
2007,M07,July,3.2,,JTS000000000000000JOR
2007,M06,June,3.4,,JTS000000000000000JOR
2007,M05,May,3.3,,JTS000000000000000JOR
2007,M04,April,3.3,,JTS000000000000000JOR
2007,M03,March,3.5,,JTS000000000000000JOR
2007,M02,February,3.3,,JTS000000000000000JOR
2007,M01,January,3.3,,JTS000000000000000JOR
2006,M12,December,3.3,,JTS000000000000000JOR
2006,M11,November,3.3,,JTS000000000000000JOR
2006,M10,October,3.2,,JTS000000000000000JOR
2006,M09,September,3.3,,JTS000000000000000JOR
2006,M08,August,3.3,,JTS000000000000000JOR
2006,M07,July,3.1,,JTS000000000000000JOR
2006,M06,June,3.3,,JTS000000000000000JOR
2006,M05,May,3.2,,JTS000000000000000JOR
2006,M04,April,3.4,,JTS000000000000000JOR
2006,M03,March,3.4,,JTS000000000000000JOR
2006,M02,February,3.1,,JTS000000000000000JOR
2006,M01,January,3.1,,JTS000000000000000JOR
2005,M12,December,3.1,,JTS000000000000000JOR
2005,M11,November,3.1,,JTS000000000000000JOR
2005,M10,October,3.0,,JTS000000000000000JOR
2005,M09,September,3.1,,JTS000000000000000JOR
2005,M08,August,3.0,,JTS000000000000000JOR
2005,M07,July,3.1,,JTS000000000000000JOR
2005,M06,June,2.9,,JTS000000000000000JOR
2005,M05,May,2.8,,JTS000000000000000JOR
2005,M04,April,3.0,,JTS000000000000000JOR
2005,M03,March,2.9,,JTS000000000000000JOR
2005,M02,February,2.9,,JTS000000000000000JOR
2005,M01,January,2.8,,JTS000000000000000JOR
2004,M12,December,3.0,,JTS000000000000000JOR
2004,M11,November,2.6,,JTS000000000000000JOR
2004,M10,October,2.9,,JTS000000000000000JOR
2004,M09,September,2.8,,JTS000000000000000JOR
2004,M08,August,2.6,,JTS000000000000000JOR
2004,M07,July,2.8,,JTS000000000000000JOR
2004,M06,June,2.5,,JTS000000000000000JOR
2004,M05,May,2.7,,JTS000000000000000JOR
2004,M04,April,2.6,,JTS000000000000000JOR
2004,M03,March,2.6,,JTS000000000000000JOR
2004,M02,February,2.6,,JTS000000000000000JOR
2004,M01,January,2.6,,JTS000000000000000JOR
2003,M12,December,2.5,,JTS000000000000000JOR
2003,M11,November,2.5,,JTS000000000000000JOR
2003,M10,October,2.5,,JTS000000000000000JOR
2003,M09,September,2.3,,JTS000000000000000JOR
2003,M08,August,2.4,,JTS000000000000000JOR
2003,M07,July,2.2,,JTS000000000000000JOR
2003,M06,June,2.5,,JTS000000000000000JOR
2003,M05,May,2.5,,JTS000000000000000JOR
